doi,gmpd
10.7818/ecos.1967,1
10.1016/0304-4017(93)90182-m,1
10.7589/0090-3558-35.4.799,1
10.20506/rst.23.3.1521,1
10.1016/j.vetpar.2008.10.041,1
10.12935/jvma.66.557,1
10.1017/s0022149x00008099,1
10.1111/j.1751-0813.1999.tb10276.x,1
10.1098/rspb.2005.3298,1
10.7589/0090-3558-35.1.112,1
10.1016/j.vetpar.2008.07.016,1
10.2478/s11687-006-0027-8,1
10.1016/j.vetpar.2004.01.007,1
10.1007/s00705-007-0965-6,1
10.1007/s00705-007-0965-6,1
10.1645/ge-3353,1
10.1023/a:1005914926720,1
10.1023/a:1022145926409,1
10.4269/ajtmh.1993.48.693,1
10.1051/parasite/2008154611,1
10.1111/j.1439-0450.1996.tb00300.x,1
10.3354/dao053077,1
10.7589/0090-3558-28.4.542,1
10.1292/jvms.14-0604,1
10.1111/j.1365-2656.2008.01481.x,1
10.1645/ge-798r1.1,1
10.7589/0090-3558-36.4.788,1
10.1016/j.virusres.2008.08.002,1
10.7589/0090-3558-29.1.156,1
10.1111/j.1550-7408.1971.tb03275.x,1
10.1111/j.1550-7408.1971.tb03275.x,1
10.1016/0035-9203(73)90014-x,1
10.1016/0035-9203(73)90014-x,1
10.4269/ajtmh.1936.s1-16.383,1
10.1016/j.tvjl.2007.01.028,1
10.7589/0090-3558-41.3.615,1
10.7589/0090-3558-42.2.415,1
10.1002/ajp.1350170204,1
10.1002/(sici)1098-2345(199911)49:3<243::aid-ajp3>3.0.co;2-4,1
10.1111/j.1751-0813.1995.tb03486.x,1
10.22621/cfn.v120i2.286,1
10.2307/3274599,1
10.1080/00480169.1996.35977,1
10.7589/0090-3558-25.2.252,1
10.1111/j.1751-0813.1985.tb14129.x,1
10.2193/0084-0173(2006)164[1:eofpia]2.0.co;2,1
10.7589/0090-3558-27.1.156,1
10.7589/0090-3558-29.1.73,1
10.7589/0090-3558-32.3.444,1
10.7589/0090-3558-25.4.636,1
10.1093/jmammal/34.1.123,1
10.7589/0090-3558-23.3.418,1
10.7589/0090-3558-27.4.693,1
10.7589/0090-3558-28.2.171,1
10.1007/978-3-319-24237-8_426,1
10.7589/0090-3558-35.4.779,1
10.1139/f96-342,1
10.7589/0090-3558-40.2.294,1
10.1111/j.1439-0450.1992.tb01162.x,1
10.7589/0090-3558-29.2.330,1
10.2307/3802464,1
10.22621/cfn.v124i3.1076,1
10.1674/0003-0031(2001)145[0206:pogkwd]2.0.co;2,1
10.7589/0090-3558-22.1.104,1
10.7589/0090-3558-33.2.321,1
10.7589/0090-3558-44.4.824,1
10.1007/978-3-642-78204-6_2,1
10.7589/0090-3558-45.2.527,1
10.1371/journal.pone.0004744,1
10.7589/0090-3558-46.2.655,1
10.1080/02541858.1982.11447785,1
10.1638/04-078.1,1
10.1016/j.vetpar.2006.09.029,1
10.1007/s00248-013-0257-5,1
10.7589/0090-3558-28.3.481,1
10.17582/journal.pjz/20200728150743,1
10.1007/bf02382927,1
10.1016/j.vetpar.2007.12.006,1
10.1046/j.1600-0684.2003.00037.x,1
10.1016/0378-1135(89)90067-9,1
10.1016/j.vetmic.2008.07.023,1
10.1111/j.1749-6632.2002.tb04387.x,1
10.1111/j.1365-2028.1992.tb00484.x,1
10.1016/0304-4017(94)90182-1,1
10.1017/s0007485300052172,1
10.1590/s0100-736x2009001200001,1
10.1017/s0022149x07869203,1
10.1007/bf02241553,1
10.1007/s10344-008-0246-z,1
10.20506/rst.23.3.1529,1
10.1007/s10344-003-0032-x,1
10.1017/s003118200700248x,1
10.1111/j.1365-2915.2007.00696.x,1
10.7589/0090-3558-44.3.701,1
10.1089/vbz.2008.0081,1
10.1016/j.tvjl.2008.04.005,1
10.1016/0035-9203(60)90211-x,1
10.2307/3275172,1
10.1136/vr.151.20.610,1
10.7589/0090-3558-36.4.676,1
10.2307/3668803,1
10.7589/0090-3558-36.4.798,1
10.2307/3285140,1
10.1007/s004360000340,1
10.1016/s0020-7519(02)00069-3,1
10.1645/ge-653r.1,1
10.1007/s11259-006-3167-x,1
10.1638/2007-0002.1,1
10.1016/j.vetpar.2008.01.015,1
10.1016/j.ijpara.2008.02.005,1
10.7589/0090-3558-45.3.863,1
10.1016/j.ijpara.2009.04.014,1
10.1051/vetres/2009049,1
10.4102/jsava.v76i4.432,1
10.1007/978-1-4612-4918-4_17,1
10.1111/j.1469-7998.1996.tb05435.x,1
10.1006/bbrc.1993.2028,1
10.4269/ajtmh.1966.15.190,1
10.2478/s11687-009-0007-x,1
10.1645/ge-743r.1,1
10.7589/0090-3558-35.2.347,1
10.2307/3285553,1
10.2478/s11687-006-0015-z,1
10.2478/s11687-009-0015-x,1
10.1201/9781420040487-8,1
10.5455/vetworld.2011.378-379,1
10.1159/000149626,1
10.1007/s00705-009-0475-9,1
10.1093/jmedent/31.3.500,1
10.7589/0090-3558-29.4.608,1
10.2307/3802647,1
10.1016/j.vetpar.2005.01.010,1
10.1017/s0031182008004198,1
10.7589/0090-3558-42.2.359,1
10.1016/j.vetmic.2004.01.007,1
10.1016/0378-1135(95)00012-y,1
10.1017/s0031182007003423,1
10.1645/ge-1643.1,1
10.1590/s1519-69842003000400022,1
10.1111/j.1600-0684.2005.00139.x,1
10.1007/s00436-007-0652-2,1
10.1159/000459826,1
10.1093/beheco/6.1.94,1
10.1007/bf00052923,1
10.1111/j.1365-2028.1996.tb00594.x,1
10.1163/156853998792640413,1
10.1139/z98-201,1
10.7589/0090-3558-42.4.870,1
10.17221/1927-vetmed,1
10.1016/j.theriogenology.2008.10.016,1
10.7589/0090-3558-41.1.149,1
10.1016/j.vetpar.2008.02.030,1
10.7589/0090-3558-25.3.342,1
10.7589/0090-3558-41.2.298,1
10.7589/0090-3558-44.3.697,1
10.1017/s0022149x00001048,1
10.1099/vir.0.003939-0,1
10.1126/science.7754392,1
10.7589/0090-3558-14.3.314,1
10.1136/vr.152.8.237,1
10.1016/j.vetpar.2009.05.001,1
10.1016/s0167-5877(96)01130-0,1
10.1017/cbo9780511661631.014,1
10.1002/ajp.20106,1
10.1186/1751-0759-4-21,1
10.7589/0090-3558-34.2.251,1
10.1128/jvi.67.3.1227-1235.1993,1
10.1007/s10344-009-0357-1,1
10.1007/s10764-007-9119-7,1
10.2307/3283987,1
10.1017/s0031182000076952,1
10.1017/s0031182097001698,1
10.1017/s0031182098003813,1
10.7589/0090-3558-32.2.348,1
10.1016/s1342-937x(05)70213-6,1
10.1111/j.1558-5646.1991.tb02668.x,1
10.1016/s0304-4017(98)00143-5,1
10.1016/0048-9697(92)90033-o,1
10.7589/0090-3558-40.1.23,1
10.7589/0090-3558-41.3.542,1
10.1111/j.1365-2028.2005.00588.x,1
10.1111/j.1365-2028.2007.00758.x,1
10.1007/bf03289113,1
10.1007/978-1-4757-9083-2_43,1
10.1016/s0304-4017(97)00021-6,1
10.7589/0090-3558-25.2.300,1
10.1016/j.vetpar.2007.02.017,1
10.1016/j.rvsc.2009.05.020,1
10.1638/1042-7260(2000)031[0176:ipobpc]2.0.co;2,1
10.1128/jvi.01104-13,1
10.7589/0090-3558-26.4.554,1
10.1016/s0140-6736(83)92027-5,1
10.4102/ojvr.v72i2.210,1
10.1007/bf01730965,1
10.1007/bf01730555,1
10.1111/j.1550-7408.1968.tb02137.x,1
10.2307/3224900,1
10.1007/s11259-007-3519-1,1
10.1590/s0036-46651996000400006,1
10.1016/s1383-5769(00)00049-0,1
10.1016/j.jcpa.2009.05.003,1
10.1292/jvms.001661,1
10.1016/j.vetmic.2008.10.017,1
10.1051/parasite/1988636448,1
10.1007/s10393-008-0207-8,1
10.2307/3282961,1
10.1007/s00436-002-0702-8,1
10.7589/0090-3558-39.1.244,1
10.1128/jvi.02129-09,1
10.1645/ge-934r.1,1
10.1638/1042-7260(2002)033[0242:mawmda]2.0.co;2,1
10.7589/0090-3558-42.3.511,1
10.3957/0379-4369-38.1.42,1
10.4102/jsava.v77i4.375,1
10.1139/z73-136,1
10.1016/0035-9203(60)90111-5,1
10.1002/ajpa.1330280227,1
10.1080/00034983.1963.11686186,1
10.1016/0035-9203(65)90153-7,1
10.7589/0090-3558-39.3.593,1
10.1136/vr.118.10.267,1
10.1136/vr.137.22.562,1
10.1177/104063870501700516,1
10.1177/104063870501700516,1
10.7589/0090-3558-29.4.561,1
10.7589/0090-3558-30.1.103,1
10.1017/s0950268896007340,1
10.1017/s0031182001008265,1
10.1139/z01-216,1
10.1136/vr.155.6.180,1
10.1016/s0304-4017(97)00161-1,1
10.1002/ajp.22379,1
10.1371/journal.pone.0040740,1
10.7589/0090-3558-36.3.584,1
10.14430/arctic1214,1
10.7589/0090-3558-37.1.89,1
10.7589/0090-3558-41.1.126,1
10.7589/0090-3558-38.3.607,1
10.1128/jcm.41.5.2249-2254.2003,1
10.1046/j.1439-0450.2001.00448.x,1
10.7557/2.8.1.736,1
10.7557/2.14.3.1143,1
10.1186/1751-0147-50-14,1
10.1111/j.1365-3164.2005.00439.x,1
10.1111/j.1365-3164.2003.00351.x,1
10.2307/3285672,1
10.3354/dao069153,1
10.1016/j.virol.2006.01.020,1
10.1017/s0031182098002844,1
10.7589/0090-3558-38.1.177,1
10.7589/0090-3558-39.1.221,1
10.1645/ge-962r1.1,1
10.1016/j.jcpa.2004.01.001,1
10.1007/s00436-006-0299-4,1
10.2478/s11686-013-0121-2,1
10.2307/3284644,1
10.7589/0090-3558-42.1.154,1
10.5962/bhl.part.1065,1
10.1186/bf03546935,1
10.7589/0090-3558-37.3.608,1
10.1016/s0167-5877(02)00010-7,1
10.7589/0090-3558-44.4.802,1
10.1111/j.1749-6632.1988.tb31887.x,1
10.1016/0007-1935(91)90104-u,1
10.1079/joh10.1076/2002117,1
10.1177/030098589303000403,1
10.1177/104063879400600113,1
10.7589/0090-3558-35.1.101,1
10.7589/0090-3558-36.2.370,1
10.1111/j.1365-2028.2007.00822.x,1
10.1111/j.0141-6707.2004.00484.x,1
10.1046/j.1365-2028.1999.00179.x,1
10.1023/a:1006090232343,1
10.1016/s0003-9365(86)80060-4,1
10.1007/978-3-662-06820-5_26,1
10.1007/s00436-015-4619-4,1
10.2307/3284724,1
10.1017/s0031182000075971,1
10.7589/0090-3558-38.4.796,1
10.1016/s0378-1135(01)00371-6,1
10.1136/vr.148.5.148,1
10.1002/jobm.200390016,1
10.1111/j.1348-0421.2004.tb03610.x,1
10.1292/jvms.71.1035,1
10.2307/3285395,1
10.1292/jvms1939.46.257,1
10.1111/j.1365-2028.1987.tb01121.x,1
10.1111/j.1365-2028.2006.00643.x,1
10.1645/ge-1590.1,1
10.1080/00364827.1998.10413690,1
10.1016/j.vetmic.2005.04.014,1
10.1016/s0167-5877(03)00055-2,1
10.1007/s10344-007-0105-3,1
10.1016/j.vetpar.2008.03.002,1
10.1007/s10344-007-0137-8,1
10.1093/jmedent/36.5.578,1
10.1007/s004360050438,1
10.1093/jmammal/83.1.199,1
10.7589/0090-3558-33.3.646,1
10.1111/j.1365-2028.1993.tb00515.x,1
10.7589/0090-3558-25.2.218,1
10.1111/j.1749-6632.2003.tb07344.x,1
10.1111/j.1469-0691.2008.02238.x,1
10.1638/1042-7260(2001)032[0025:dofcii]2.0.co;2,1
10.1016/0378-1135(90)90165-r,1
10.1038/42163,1
10.1016/s0531-5131(01)00647-1,1
10.7589/0090-3558-39.3.696,1
10.7589/0090-3558-43.3.508,1
10.1007/s00436-007-0554-3,1
10.1016/j.vetpar.2009.08.027,1
10.1016/b978-141604047-7.50034-8,1
10.1111/j.1751-0813.1985.tb14133.x,1
10.1656/1092-6194(2004)011[0137:rriric]2.0.co;2,1
10.3354/dao065099,1
10.1186/1471-2148-11-299,1
10.1645/ge-100r1,1
10.1017/s0950268805003699,1
10.1292/jvms.67.1185,1
10.1007/bf02215146,1
10.1111/j.1365-2915.1996.tb00757.x,1
10.2193/0091-7648(2005)33[1406:mporrb]2.0.co;2,1
10.7589/0090-3558-44.3.594,1
10.1645/ge-1998.1,1
10.3201/eid1704.100883,1
10.2307/3280616,1
10.2307/3280523,1
10.1017/s0022149x00008099,1
10.17221/5581-vetmed,1
10.1007/s10344-007-0143-x,1
10.1007/s10344-008-0206-7,1
10.7589/0090-3558-30.4.586,1
10.1292/jvms.60.137,1
10.18805/ijar.b-559,1
10.1017/s0022149x00015960,1
10.7589/0090-3558-46.2.570,1
10.2307/3281722,1
10.1007/s10764-013-9728-2,1
10.1159/000348287,1
10.1016/j.rvsc.2005.05.010,1
10.1645/ge-1593.1,1
10.1093/jmedent/32.2.201,1
10.7589/0090-3558-30.3.472,1
10.7589/0090-3558-32.3.531,1
10.7589/0090-3558-30.2.205,1
10.5962/bhl.part.16303,1
10.17221/2057-vetmed,1
10.1016/s0378-1135(00)00309-6,1
10.17221/5815-vetmed,1
10.1007/s10344-007-0120-4,1
10.1002/ajp.22046,1
10.7589/0090-3558-44.3.578,1
10.7589/0090-3558-21.1.66,1
10.3201/eid0805.010522,1
10.1136/vr.94.21.493,1
10.1016/0020-7519(74)90055-1,1
10.1136/vr.149.18.561,1
10.1111/j.1600-0684.1993.tb00663.x,1
10.1007/s00265-004-0820-7,1
10.1111/j.0030-1299.2005.14120.x,1
10.1016/j.cimid.2006.01.003,1
10.1007/978-94-009-0837-6_9,1
10.7589/0090-3558-24.1.105,1
10.7589/0090-3558-31.4.558,1
10.1051/parasite/200108s2081,1
10.7589/0090-3558-39.3.683,1
10.7589/0090-3558-40.3.543,1
10.7589/0090-3558-20.2.161,1
10.7589/0090-3558-30.4.557,1
10.7589/0090-3558-30.2.267,1
10.7589/0090-3558-44.4.1032,1
10.4102/jsava.v69i2.813,1
10.1080/20786204.2014.10855349,1
10.1128/iai.66.4.1500-1506.1998,1
10.7589/0090-3558-36.3.531,1
10.1111/icad.12021,1
10.2307/3284152,1
10.1645/0022-3395(2003)089[0315:asotgn]2.0.co;2,1
10.1136/vr.148.13.414,1
10.7589/0090-3558-21.2.149,1
10.1128/aem.67.3.1154-1162.2001,1
10.1051/parasite/1990651022,1
10.2307/3282570,1
10.1098/rstb.1976.0089,1
10.1007/s10764-010-9439-x,1
10.3201/eid1107.040724,1
10.1007/bf00009745,1
10.1159/000155399,1
10.1007/s11250-008-9224-4,1
10.1136/vr.155.5.135,1
10.7589/0090-3558-44.4.791,1
10.1002/ajpa.1330730215,1
10.1111/j.1600-0684.1988.tb00376.x,1
10.1111/j.1600-0684.1994.tb00088.x,1
10.7589/0090-3558-27.3.498,1
10.1017/s0952836904005680,1
10.2307/3283177,1
10.7589/0090-3558-34.1.132,1
10.7589/0090-3558-38.1.219,1
10.7589/0090-3558-38.4.851,1
10.4269/ajtmh.1983.32.2.tm0320020434a,1
10.1016/s0140-6736(67)91303-7,1
10.1590/s0074-02761976000100005,1
10.1590/s0101-81751998000400030,1
10.1016/j.vetmic.2006.09.001,1
10.1007/s00442-007-0942-5,1
10.7589/0090-3558-25.4.605,1
10.2307/3285269,1
10.1007/978-3-642-84924-4_27,1
10.1017/s0022149x00023269,1
10.2307/3225961,1
10.2307/3225961,1
10.1139/z71-176,1
10.1136/vr.157.10.292,1
10.2307/3281636,1
10.7589/0090-3558-24.4.650,1
10.1002/ajpa.22888,1
10.1051/parasite/1993685203,1
10.1017/s0031182000077015,1
10.1017/s0031182000077015,1
10.1139/z86-354,1
10.14430/arctic108,1
10.3354/meps287241,1
10.2307/3276409,1
10.1017/s0022149x07821286,1
10.1111/j.1600-0684.1992.tb00583.x,1
10.1017/s0022149x9900013x,1
10.1016/s0020-7519(99)00135-6,1
10.1016/s0304-4017(99)00179-x,1
10.2307/3283906,1
10.2307/3284388,1
10.2307/3284561,1
10.2307/3285270,1
10.1016/j.vetpar.2004.07.020,1
10.1016/j.ijpara.2005.03.013,1
10.3354/dao01920,1
10.7589/0090-3558-28.1.57,1
10.1016/j.vetpar.2007.09.006,1
10.1016/j.vetpar.2007.11.011,1
10.4102/jsava.v79i3.260,1
10.1139/z94-250,1
10.1078/0044-5231-00076,1
10.1007/978-1-4939-1960-4_7,1
10.1073/pnas.0914440107,1
10.1073/pnas.1109368108,1
10.2307/1375532,1
10.2298/vetgl0506611g,1
10.1093/jmedent/31.6.915,1
10.2307/3283907,1
10.2307/3283362,1
10.1515/9783110803839.205,1
10.1128/jcm.37.4.1168-1169.1999,1
10.7589/0090-3558-36.3.494,1
10.7589/0090-3558-44.4.992,1
10.7589/0090-3558-26.4.453,1
10.7589/0090-3558-25.2.291,1
10.7589/0090-3558-26.4.535,1
10.1111/j.1748-1090.1990.tb03344.x,1
10.1638/2008-0194.1,1
10.7589/0090-3558-45.2.502,1
10.7589/0090-3558-30.1.1,1
10.1016/s0304-4017(00)00286-7,1
10.1051/parasite/1979545527,1
10.5962/bhl.part.82441,1
10.7589/0090-3558-12.4.504,1
10.7589/0090-3558-25.3.378,1
10.7589/0090-3558-30.3.346,1
10.2307/3283572,1
10.1654/4367.1,1
10.1016/j.jinf.2004.02.004,1
10.1080/00480169./1995.35916,1
10.1080/00480169./1995.35915,1
10.4314/mcd.v4i2.48650,1
10.4314/mcd.v4i2.48650,1
10.3354/esr00255,1
10.4314/mcd.v4i2.48650,1
10.7589/0090-3558-45.2.531,1
10.20506/rst.26.3.1779,1
10.1007/bf02189989,1
10.2478/pjvs-2014-0077,1
10.1051/vetres:2004039,1
10.1128/cvi.00307-06,1
10.1016/b978-1-4557-7397-8.00049-9,1
10.1603/0022-2585-37.1.126,1
10.1016/s0020-7519(01)00280-6,1
10.1016/s0020-7519(03)00127-9,1
10.1654/1525-2647(2003)070[0001:tpnsft]2.0.co;2,1
10.1654/4188,1
10.2307/3274850,1
10.1638/1042-7260(2003)034[0274:paotsp]2.0.co;2,1
10.11646/zootaxa.483.1.1,1
10.1590/s0074-02761988000200006,1
10.3402/mehd.v16i1.7948,1
10.1654/4086,1
10.1645/ge-384r,1
10.1007/s00436-008-1028-y,1
10.1111/j.1748-1090.1962.tb03379.x,1
10.4102/koedoe.v36i1.366,1
10.1016/j.vetpar.2004.09.032,1
10.1007/s00436-005-1481-9,1
10.7589/0090-3558-37.4.755,1
10.1007/s00436-007-0520-0,1
10.7589/0090-3558-30.3.445,1
10.7589/0090-3558-31.3.432,1
10.7589/0090-3558-33.2.290,1
10.7589/0090-3558-37.1.101,1
10.15298/rusjtheriol.05.1.05,1
10.2478/s11687-009-0007-x,1
10.7589/0090-3558-45.1.248,1
10.1097/00042560-199812150-00015,1
10.1016/0304-4017(94)00736-v,1
10.1654/4199,1
10.7589/0090-3558-28.3.485,1
10.1089/153036603322662174,1
10.2307/3283710,1
10.1080/13693780701553002,1
10.7589/0090-3558-28.1.130,1
10.7589/0090-3558-29.3.512,1
10.7589/0090-3558-11.2.272,1
10.2307/3800717,1
10.1038/hdy.2008.18,1
10.1354/vp.45-4-516,1
10.1080/00222938700770401,1
10.7589/0090-3558-40.1.11,1
10.2193/2005-615,1
10.2307/3858284,1
10.1007/s004360050583,1
10.1099/vir.0.015222-0,1
10.1051/parasite/2008151077,1
10.1007/978-3-030-72353-8_2,1
10.11158/saa.15.2.3,1
10.1515/mamm.2006.020,1
10.1637/8459-082708-resnote.1,1
10.1007/s10344-007-0141-z,1
10.1111/j.1751-0813.2005.tb15634.x,1
10.1017/s0022149x08996954,1
10.1163/18759866-08304001,1
10.1111/j.1439-0264.1998.tb00178.x,1
10.1016/s0764-4469(00)00145-1,1
10.1080/17843286.1953.11717243,1
10.1590/s0102-09352006000500043,1
10.1007/s00436-006-0268-y,1
10.1111/j.1365-2915.2007.00696.x,1
10.7589/0090-3558-37.2.258,1
10.1093/jmammal/82.1.231,1
10.1038/379441a0,1
10.7589/0090-3558-29.1.36,1
10.7589/0090-3558-42.2.234,1
10.1007/s10344-007-0122-2,1
10.1016/j.virol.2009.04.011,1
10.7589/0090-3558-36.4.723,1
10.2460/javma.244.5.588,1
10.2307/3802831,1
10.7589/0090-3558-11.2.189,1
10.7589/0090-3558-44.1.28,1
10.2478/acve-2014-0028,1
10.7589/0090-3558-37.2.289,1
10.1016/j.vetmic.2008.04.032,1
10.1007/s10344-006-0033-7,1
10.7589/0090-3558-42.3.589,1
10.7589/0090-3558-43.2.300,1
10.7589/0090-3558-29.3.390,1
10.1017/s0031182000086303,1
10.1007/s10344-006-0067-x,1
10.1016/s0034-5288(18)31176-7,1
10.1016/j.prevetmed.2005.12.007,1
10.1645/ge-1057r.1,1
10.1645/ge-1454.1,1
10.1111/j.1749-6632.2002.tb04402.x,1
10.1645/ge-1454.1,1
10.1645/ge-1454.1,1
10.1638/1042-7260(2000)031[0208:dtaaia]2.0.co;2,1
10.7589/0090-3558-36.1.157,1
10.1017/s0022149x00033617,1
10.1002/ajp.22094,1
10.4269/ajtmh.1972.21.234,1
10.1638/2006-0027r.1,1
10.1099/00207713-42-2-211,1
10.1016/j.vetpar.2006.03.033,1
10.1016/j.vetmic.2007.06.020,1
10.7589/0090-3558-11.2.272,1
10.1645/ge-2976.1,1
10.1016/j.vetmic.2008.08.005,1
10.7589/0090-3558-41.1.58,1
10.7589/0090-3558-42.1.182,1
10.1016/j.virusres.2007.04.024,1
10.1007/978-3-662-08636-0_16,1
10.7589/0090-3558-34.2.386,1
10.1139/cjz-78-6-1042,1
10.1645/0022-3395(2003)089[0319:rtsodi]2.0.co;2,1
10.1034/j.1600-0706.2003.12590.x,1
10.1111/j.0030-1299.2004.12749.x,1
10.1645/ge-720r.1,1
10.1016/j.vetpar.2006.02.015,1
10.7589/0090-3558-42.3.545,1
10.7589/0090-3558-33.4.873,1
10.1007/bf02765225,1
10.1292/jvms.60.639,1
10.1006/viro.1993.1035,1
10.1006/viro.1994.1033,1
10.2307/3285406,1
10.7589/0090-3558-34.4.834,1
10.1016/0020-7519(96)00056-2,1
10.1016/j.vetmic.2008.10.001,1
10.7589/0090-3558-43.3.425,1
10.1645/ge-970r1.1,1
10.1139/z85-215,1
10.7589/0090-3558-14.2.165,1
10.7589/0090-3558-37.2.342,1
10.1017/s0022149x00018927,1
10.2307/3275222,1
10.7589/0090-3558-43.3.432,1
10.14411/fp.2016.011,1
10.1128/jvi.79.19.12515-12527.2005,1
10.2307/3793375,1
10.5248/108.201,1
10.1126/science.295.5554.465,1
10.7589/0090-3558-36.4.779,1
10.2307/3285272,1
10.1645/ge-3376,1
10.1645/ge-1109.1,1
10.1590/s0102-09352004000600016,1
10.7589/0090-3558-45.1.221,1
10.1111/j.1600-0684.1987.tb00331.x,1
10.1371/journal.pbio.0020106,1
10.1007/s11230-005-3131-0,1
10.1580/1080-6032(2001)012[0214:aocl]2.0.co;2,1
10.1292/jvms.68.311,1
10.1292/jvms.61.1023,1
10.1292/jvms.61.1339,1
10.1292/jvms.68.693,1
10.1292/jvms.68.681,1
10.1007/s10344-007-0133-z,1
10.1128/jcm.00292-07,1
10.7589/0090-3558-22.1.36,1
10.1554/04-312,1
10.7589/0090-3558-17.2.217,1
10.1111/j.1758-2229.2011.00316.x,1
10.1017/s0031182005007936,1
10.7589/0090-3558-38.1.84,1
10.7589/0090-3558-33.4.749,1
10.7589/0090-3558-23.1.162,1
10.1089/vbz.2008.0036,1
10.7589/0090-3558-43.3.533,1
10.2307/3809456,1
10.7589/0090-3558-38.1.47,1
10.1016/s0021-9975(08)80019-9,1
10.18061/ojs.v119i2.6967,1
10.1007/s004360050523,1
10.7589/0090-3558-45.3.748,1
10.3354/esr00304,1
10.1007/978-3-642-61749-2_13,1
10.1139/z81-269,1
10.7589/0090-3558-19.1.54,1
10.14411/fp.2003.041,1
10.14411/fp.2003.041,1
10.2478/s11686-007-0012-5,1
10.2307/3274151,1
10.2307/3284700,1
10.7589/0090-3558-28.1.138,1
10.1007/s10764-007-9225-6,1
10.1099/jmm.0.022491-0,1
10.1080/15627020.2006.11407368,1
10.7589/0090-3558-31.4.529,1
10.2307/3278464,1
10.23880/jenr-16000110,1
10.2307/1295958,1
10.4269/ajtmh.1983.32.854,1
10.1007/bf01730644,1
10.7589/0090-3558-38.2.385,1
10.4269/ajtmh.1987.36.133,1
10.1017/s0031182009006362,1
10.1007/s004360050707,1
10.1007/s004360050026,1
10.1007/s004360000373,1
10.1007/s004360100461,1
10.1007/s00436-001-0521-3,1
10.1007/s00436-001-0582-3,1
10.1007/s00436-001-0521-3,1
10.1007/s00436-002-0700-x,1
10.1007/s00436-002-0701-9,1
10.1007/s004360050708,1
10.1007/978-1-4615-6424-9_37,1
10.1007/978-1-4615-6424-9_37,1
10.3923/rjvs.2009.1.9,1
10.7589/0090-3558-43.3.366,1
10.1139/z80-219,1
10.7589/0090-3558-43.4.775,1
10.4098/at.arch.00-25,1
10.1016/j.jcpa.2007.04.018,1
10.2307/3285424,1
10.2307/3282643,1
10.7589/0090-3558-32.1.80,1
10.1136/vr.147.15.421,1
10.7589/0090-3558-16.2.225,1
10.1136/vr.139.18.443,1
10.1136/vr.141.8.191,1
10.1053/rvsc.2000.0384,1
10.1136/vr.147.9.239,1
10.1136/vr.134.12.292,1
10.1136/vr.156.14.442,1
10.1136/vr.164.13.397,1
10.7589/0090-3558-31.4.467,1
10.7589/0090-3558-33.2.377,1
10.1046/j.1526-100x.2000.80067.x,1
10.1136/vr.120.4.92,1
10.1007/s00436-003-0893-7,1
10.7589/0090-3558-23.4.534,1
10.7589/0090-3558-29.3.440,1
10.1017/s0022149x09990514,1
10.1007/s10344-005-0112-1,1
10.17221/1975-vetmed,1
10.1016/j.vetpar.2008.05.011,1
10.7589/0090-3558-33.1.40,1
10.1645/ge-3567rn.1,1
10.1007/s10344-007-0150-y,1
10.7589/0090-3558-46.1.251,1
10.1007/978-94-011-5970-8_9,1
10.1638/1042-7260(2000)031[0322:gpomgg]2.0.co;2,1
10.7589/0090-3558-31.2.125,1
10.2307/3795722,1
10.1016/b978-0-12-176850-8.50009-3,1
10.2307/1383113,1
10.2307/3802556,1
10.7589/0090-3558-31.1.15,1
10.4102/ojvr.v73i1.171,1
10.1016/s0140-6736(80)92495-2,1
10.1139/z86-057,1
10.1016/0304-4017(92)90062-e,1
10.7589/0090-3558-31.4.555,1
10.1136/vr.l6296,1
10.1016/j.vetpar.2003.09.017,1
10.2478/s11687-006-0037-6,1
10.1002/ajp.20601,1
10.2307/3282233,1
10.7589/0090-3558-24.4.722,1
10.7589/0090-3558-25.2.294,1
10.2307/3281430,1
10.7589/0090-3558-25.2.273,1
10.7589/0090-3558-25.1.130,1
10.7589/0090-3558-25.4.629,1
10.2307/3282827,1
10.2307/3283568,1
10.1007/s00436-006-0229-5,1
10.1016/j.vetpar.2007.06.038,1
10.1016/j.vetmic.2007.06.014,1
10.1016/j.vetpar.2008.05.009,1
10.1016/j.vetpar.2008.05.003,1
10.1007/bf02356958,1
10.1016/s0020-7519(97)00143-4,1
10.31276/vjste.60(3).67,1
10.1016/j.rvsc.2004.07.010,1
10.1128/jvi.75.15.7086-7096.2001,1
10.4269/ajtmh.1974.23.862,1
10.1016/s0165-2427(02)00129-0,1
10.7589/0090-3558-45.4.1231,1
10.1007/bf02381879,1
10.1016/j.vetmic.2007.09.019,1
10.3957/056.039.0103,1
10.1007/978-1-4757-1656-6_58,1
10.1080/15627020.2002.11657150,1
10.1007/s00436-005-1390-y,1
10.7589/0090-3558-22.3.416,1
10.7589/0090-3558-46.2.450,1
10.7589/0090-3558-20.4.319,1
10.1354/vp.39-1-110,1
10.1177/104063870301500505,1
10.7589/0090-3558-43.2.179,1
10.1080/03721426.2008.10887086,1
10.3201/eid0903.020320,1
10.1016/s0304-4017(03)00216-4,1
10.1016/s0304-4017(03)00217-6,1
10.1179/000349804225003343,1
10.1016/j.vetpar.2004.11.025,1
10.1136/vr.132.7.163,1
10.1093/jmedent/33.1.183,1
10.1016/s0034-5288(18)30756-2,1
10.7589/0090-3558-28.2.306,1
10.7589/0090-3558-22.2.250,1
